CRITICAL - 2020-12-21 01:05:22 --> Class 'App\Filters\Filter_auth' not found
#0 D:\Ampps\www\siakad\system\CodeIgniter.php(427): CodeIgniter\Filters\Filters->run('auth', 'after')
#1 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-12-21 01:41:58 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:04 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:05 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:05 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
