CRITICAL - 2020-11-27 00:24:48 --> syntax error, unexpected ''isi'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 D:\Ampps\www\siakad\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Ampps\\www\\si...')
#1 D:\Ampps\www\siakad\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\Ampps\www\siakad\system\CodeIgniter.php(874): class_exists('\\App\\Controller...', true)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-27 00:26:39 --> syntax error, unexpected ''isi'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 D:\Ampps\www\siakad\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Ampps\\www\\si...')
#1 D:\Ampps\www\siakad\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\Ampps\www\siakad\system\CodeIgniter.php(874): class_exists('\\App\\Controller...', true)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-27 00:26:41 --> syntax error, unexpected ''isi'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
